close,RSI_14,INC_2,ROC_2,PSL_3,CDL_DOJI_3_0.1,TRUERANGE_1,Z_30,ratio_M50M180,ratio_M5M20,ratio_M20M50,ratio_MACDh_12_26_9,obv_pct_delta,LRm_3_pct_delta,PL
11.960000038146973,50.2573819394587,1,0.6734000247088343,66.66666666666667,0.0,0.38000011444091797,-0.04232334820012197,0.9950956614522957,2.5725799008795147,1.5244137700066536,1.2712705531104378,-0.057871152169354234,-1.3478264475146369,1.0
4.269999980926514,45.389950614921766,1,0.9456255714577678,33.333333333333336,0.0,0.21000003814697266,-0.3723186820169546,0.9809971963570717,0.19736873063432547,0.957102436074047,0.9802364750922132,-0.2028807881313397,-2.3333227370261467,1.0
5.070000171661377,66.29294738900151,1,22.760291311703938,33.333333333333336,0.0,0.3299999237060547,3.1521800405511735,0.9643382416946358,8.487181180092469,0.5537269308810063,3.6077948510474407,1.062556291043275,-7.714292526251613,0.0
11.739999771118164,45.975847996428826,1,4.915104659155167,100.0,0.0,0.4500007629394531,-0.7380940231800633,1.0182490090662926,0.8998901648377242,1.155323043523341,0.43714131864064576,-0.18666740388180025,-3.4999978325610024,1.0
3.9800000190734863,17.175153063806874,0,-9.545456072515659,33.333333333333336,0.0,0.5499997138977051,-2.0441746188006515,1.2510611526195194,1.3056234679576997,1.1637070486592973,1.00073252353789,0.603055559406833,-0.82716045022065,0.0
4.150000095367432,47.76738917769472,1,4.010027204217105,66.66666666666667,0.0,0.3599998950958252,-0.13302049881171923,0.97977092914685,2.3333341280622313,0.8797908958170891,1.8276812547384416,-0.029142541383369802,-2.1428568995730606,1.0
5.510000228881836,43.10214398325748,0,-7.3949511678664,33.333333333333336,0.0,0.26999998092651367,-0.8445944661546785,1.0007173525099957,0.3721594830651679,0.6306970340374511,-0.297605317274089,-0.4296149570600287,3.399979019245074,0.0
3.680000066757202,35.17824213583842,1,0.8219170029021746,66.66666666666667,0.0,0.5500001907348633,-0.5844254233244307,1.0610585670788937,0.4330357098508447,0.9268926245737259,1.1420788062897593,-0.03786320629573914,-0.9433963028040713,1.0
6.059999942779541,64.56796255068457,1,2.3648625790768367,33.333333333333336,0.0,0.5199999809265137,1.232392552313222,0.9392792979509333,0.6802585894477807,1.1917532141012277,0.33754708396581506,-0.02985589732940641,-1.274509675591629,1.0
13.210000038146973,50.382311440652934,0,-0.2265840898021241,33.333333333333336,0.0,0.25,-0.055738980791353775,0.8265292847722993,1.0201511032468333,0.9476247151385687,0.9310004431781546,0.0609180694949818,-1.5999923706345724,0.0
9.460000038146973,22.050704209869153,0,-7.707316701005145,0.0,0.0,0.7199993133544922,-2.221614482741687,2.095168252101163,1.2320628099341435,1.107215013954293,1.2815994330332228,0.6105996296606746,14.79993896507658,0.0
11.399999618530273,41.14281025625301,1,2.7953062369439494,66.66666666666667,0.0,0.3000001907348633,-1.2351592121789081,1.0282438682697685,0.9222905055034956,1.4587385728278481,0.7372583484255822,-0.17192361121459432,-1.6595729570583018,1.0
6.449999809265137,77.95000970183357,1,15.178569984071084,66.66666666666667,0.0,0.46000003814697266,2.4472126581248084,0.9120193233320081,1.1284296560950167,1.5560395279282204,1.3111730274621791,1.392873068144659,6.727262481197466,1.0
11.9399995803833,50.89620762662505,1,1.7902817249977154,66.66666666666667,0.0,0.4799995422363281,-0.15829417902766607,0.993834086786999,-0.4913035275580695,0.9795400826102649,2.2580578305629575,-0.016373926399951944,-0.5116270817300121,0.0
12.199999809265137,64.89131311790166,0,-0.16366986355667912,66.66666666666667,0.0,0.39999961853027344,1.13522100780739,1.0608796567877208,0.7033176327096615,1.0614925372176396,0.0735599939663798,0.0002118576821752427,-0.8749970197649191,0.0
12.529999732971191,57.481941756641746,1,2.8735584484893737,33.333333333333336,0.0,0.5700006484985352,1.7420795472686084,0.9684936252810875,1.5988283078827235,0.722320395241511,1.0538654500460447,-0.0065630255547807215,-2.0294096197646105,0.0
